cluster,dim_1,dim_2
0.0,5.7263211141967,-3.933942709818935
0.0,0.39120146061420646,-2.1141029026352505
0.0,-1.1018737248732808,-0.77754159534492
0.0,-2.7356622885484514,0.46859203217705003
0.0,2.0748800710305164,-1.6693216646306053
0.0,-2.4442471402495096,1.843061297994982
0.0,-2.362686340022136,-4.675400953129399
0.0,2.1866052914910923,-4.633491949539414
0.0,-3.6303411820935882,-3.6923788050874458
0.0,-0.48532915128164894,-3.558773182510018
0.0,-0.8649911398444171,-4.6637241989083
0.0,-2.1410377444395046,0.1291125520460065
0.0,-2.0872420900649784,-5.133559107260096
0.0,-4.6878109068262575,-0.111386128552837
0.0,-1.0767989230949866,-1.1565737654206105
0.0,-0.3484047693522088,-2.837395212444486
0.0,-4.429568559582025,-3.266864733733305
0.0,-0.3297026631715298,-3.8322320481954892
0.0,4.387489755577889,-3.164717660918555
0.0,-0.21950360044938524,-4.340691313106325
0.0,-2.114908947220171,-2.1782559474995944
0.0,-0.8097406302610838,-5.931809720139598
0.0,1.1768759486524774,-1.1103555557785958
0.0,-2.6890928135220475,-3.0981873807140463
0.0,-5.289763758535472,-0.8514695246039701
0.0,-3.3505210018646308,-0.2722138815183383
0.0,-2.757692025718481,-0.5854705523191034
0.0,-1.9886314511102015,-0.2308477538725049
0.0,-0.8873447988910355,-3.0635609125122056
0.0,-1.8589802382616438,-4.450001399364464
0.0,-4.655928302180516,-1.4493046610883078
0.0,-0.018650729220622646,-5.087554919078942
0.0,1.088560018123138,-3.319119364192797
0.0,-4.103974802232232,-3.8272011052170805
0.0,3.4244557537626297,-2.3371171905556203
0.0,0.24125203579892388,1.7385816059509485
0.0,-1.007204168990852,3.5425796428485925
0.0,-0.12601931973650884,-5.868327832045291
0.0,1.6457156988759423,-3.6598259423144017
0.0,-6.247699165193424,-0.17172856771427428
0.0,-4.008107923428801,-1.5052626787792953
0.0,-1.308586951582476,0.11617779564065835
0.0,-0.21949880378727774,-0.2986309782592207
0.0,-3.0649725981902267,-3.3693442874892003
0.0,0.33054512429963245,-5.637148440138154
0.0,0.6817544343904408,-5.204690446326552
0.0,1.1623160776066939,-0.25949345742227375
0.0,-1.3220719943187016,-0.24310532597851953
0.0,-2.061984843282004,-2.494915125212857
0.0,-0.7049164826745119,-2.8361926594796585
0.0,2.6263113638041733,-2.5593284129493283
0.0,-0.7003307172556915,-1.5770311858894779
0.0,-2.5165116410125385,0.3312026410315987
0.0,-0.5943496566797248,-3.6666091310642224
0.0,-1.8764286748417531,-1.1040641738474062
0.0,-3.3396991703501566,-2.305617620719957
0.0,-0.9711823533745436,-1.225689361802888
0.0,-1.7281672456780732,3.8703266066721316
0.0,1.7510866786783386,-4.126911581593944
0.0,3.081104211628089,1.2251537347670847
0.0,-3.706044095137825,-3.1087188108965855
0.0,-5.611283152198838,-0.5720539556768768
0.0,3.470844422864013,2.2288096587998623
0.0,-0.801382379178062,-3.9509695432942893
0.0,-2.050522041368575,-4.234775445591552
0.0,-2.937818338672465,-2.4482623315496252
0.0,-3.789154766093243,0.9728608707624962
0.0,-3.78584178638696,-0.9302037474838024
0.0,0.019451007875576302,-1.5729939650674378
0.0,-2.5876766890455265,-4.750808446787999
0.0,-0.6005679828388475,-4.273408038639652
0.0,0.6500760572208647,-2.6774499844004542
0.0,-0.22273891917672367,-3.9408286050125345
0.0,1.1989139724631341,6.180480299562174
0.0,-0.5715310391198669,-6.11273322871329
0.0,-3.771195512830406,-3.5802170856432283
0.0,-3.2090996578709157,-3.786242090534938
0.0,2.4194196705326254,-2.3113312340588403
0.0,-2.213025515884628,-0.05180009662179521
0.0,-4.3942621387961545,-2.059977670966922
0.0,-2.7554741637007147,-4.03987930012557
0.0,-2.500415163829094,-2.602286132068415
0.0,1.3499631992562633,-4.797427711717706
0.0,-3.40071485765003,-2.7465537809094474
0.0,0.24188131058548804,-3.5801138009428026
0.0,-0.20228710251884757,-2.157018494148827
0.0,-2.5405142888119454,-4.436768394201576
0.0,-1.9843237510310956,-3.1451039369162914
0.0,0.448638631162309,-3.86047894609902
0.0,0.09426674320002638,-4.410683537378565
0.0,-0.46216342461138515,-4.527352385284804
0.0,1.5348480292436943,-1.1411488466271584
0.0,-2.400011983900058,3.8835979005435317
0.0,-1.3964701781808266,-1.7338872600510518
0.0,1.5825965377803166,1.2444708037183136
0.0,-1.1851181761068281,-0.7008141898758637
0.0,3.2402791223542566,0.06109907756340856
0.0,-2.1448899398606023,-3.221101590824062
0.0,-3.753529839859644,-4.026196964061057
0.0,0.545038680710506,-4.508770850552236
1.0,-2.719997372288205,-5.405177863353405
1.0,-0.9297431277644447,-1.5970103152790738
1.0,-2.749541483356372,-1.0913332700470841
1.0,-3.0861388107895875,4.238041815972606
1.0,-4.736672168630924,-2.1701463423885023
1.0,5.627534047008975,1.929498472350954
1.0,3.5640134709980478,-3.174786168966496
1.0,1.179306969248577,4.444337044394737
1.0,-3.3009535930346976,2.6484658653747757
1.0,2.883234484075309,-4.333845274914734
1.0,-1.9571684682423431,-1.6017720090207983
1.0,-3.432426886871825,4.230672537348261
1.0,-2.8840617091191665,3.0023986462938317
1.0,-1.3499778671860325,-0.9063427225971629
1.0,3.6276933336924357,-2.453675888530411
1.0,2.8042590532665033,2.047129403096443
1.0,-2.9810254499039814,0.22466458090473077
1.0,4.2201993449834525,-2.0884039214729886
1.0,3.648352900262403,3.1909518075892724
1.0,1.6813970084256016,-0.6122621623673925
1.0,-1.090830742204206,-2.18807143450429
1.0,3.422892682169879,2.6491439373954138
1.0,0.39358802929773645,-1.0342401997231747
1.0,0.7871684707818931,-4.482236236905101
1.0,-1.097590150802192,1.884601441047963
1.0,3.3957473161546674,3.8111565563793866
1.0,-4.113569281260565,1.3341618435593605
1.0,1.7172151437934509,-0.008793782339766324
1.0,2.7202406180658065,-3.8166158864158466
1.0,-2.8800695276032573,1.493651751360612
1.0,-2.600933330149586,1.184565615048734
1.0,-2.6475737367479697,1.771661070181004
1.0,-2.8923293803009185,0.28181095318796884
1.0,3.0795265071621807,1.049076792494383
1.0,1.7512416977740108,1.165098362283099
1.0,1.1311426817927988,0.50238994750854
1.0,1.3868963719017264,0.7534137944602897
1.0,-1.2693961397129325,0.5329500330599811
1.0,-0.48227738523677277,1.99614867386363
1.0,-4.821835537708404,-0.24765814852743426
1.0,-1.609555953150515,0.20974951689535604
1.0,-3.083959762267562,3.377202319166254
1.0,-2.340649427601023,-2.567388251348148
1.0,-1.1722445652699942,-3.9447040098627064
1.0,1.0387053020585124,1.6286839252133425
1.0,-3.444898091273513,2.6226123950980353
1.0,0.859805852335046,-2.055900817806136
1.0,-0.416087037765432,-0.08844785858918683
1.0,2.3184600114530065,3.8868275168528137
1.0,1.9433386674674888,-2.857975518563396
1.0,-0.20941649955274536,4.460839446385394
1.0,-2.299659530999574,-0.5859078148194434
1.0,-2.125778619701684,-1.3333158235091382
1.0,2.5344616168162433,0.786294675592229
1.0,3.1239362247789564,-1.2809097093404374
1.0,4.180885208918,2.264476487601674
1.0,1.0958792868835494,1.8060234152224897
1.0,-1.278588041682432,-5.71367245910319
1.0,-0.8006889917243223,3.324341591122493
1.0,2.5817837902571714,-0.9367501541701729
1.0,-0.08828166337291714,1.6303890111540578
1.0,1.4428003233024167,2.444532853656385
1.0,-1.6090571598273413,3.9721475497652854
1.0,1.0853796174342805,1.8912436533642873
1.0,2.068703524602197,-4.304012300488085
1.0,3.015859246711928,-4.0298555819544575
1.0,-1.69989265038019,-2.0567840048868606
1.0,0.31216151162535116,0.0076767117506581
1.0,-4.589515928899319,-0.5550503831101714
1.0,1.3013925168318534,2.5642209737648467
1.0,-3.6506081058878452,1.7469547856119116
1.0,-1.505959346424855,1.0073804587094257
1.0,3.3016675671780136,0.1289676510380379
1.0,3.701410975939779,1.67267120160745
1.0,-0.08119044065580752,4.094278830599457
1.0,-1.1666641300095935,-1.441096660772253
1.0,2.181901207650105,1.2451292476654545
1.0,0.17200842102013814,4.160051513478615
1.0,-0.2322488757637205,-0.8720715731263973
1.0,1.8807295812610796,0.02573358012450983
1.0,1.7407457060236906,-0.5161080085249323
1.0,0.7836694026191888,-2.138170830861582
1.0,0.7235033878886309,-0.9452530781701699
1.0,1.1184510984617095,0.0898498976011103
1.0,2.0371316498108794,3.6006498350879492
1.0,-2.0134139003765954,2.1860188041741475
1.0,2.672314513668754,2.318763512370803
