cluster,dim_1,dim_2
0,3.826925264362609,-0.9699513026460976
0,3.765539374390832,1.3509022532138555
0,-1.4805398927897717,-1.1572143516563445
0,2.4587481871061967,-1.9690215269657667
0,0.27196109645941213,-1.7695813297684535
0,5.859274775409366,-2.016050781719722
0,-0.4451471570447248,-1.5404893910044972
0,5.523732059620369,-1.72324219368929
0,-1.352929613260012,-4.97245065796178
0,1.6849106863154575,0.19713443675836512
0,-1.0614319064110487,-0.9758153828247742
0,1.9614955908281382,-4.986162572122294
0,-2.3387594742335844,-3.006810676609613
0,3.68622974940004,-0.3418055404877872
0,0.7855749134410847,4.121886166936467
0,0.14809844619572968,-3.251006159173543
0,1.2580272181128722,-4.495919443350669
0,0.3525925787545382,4.7633307990381155
0,-2.3234843889042227,4.077305862817668
0,4.185979597930154,-3.1153896434684576
0,-4.862771441726143,2.123227952340186
0,-0.23606231073154582,4.228857461002182
0,1.8613512477374647,2.5408608532521715
0,0.861866598980534,-2.0297827930439527
0,-0.03462304189594314,-3.5994675173738715
0,3.269479441294942,-1.2603344848050215
0,-1.0112699220389907,5.977612152012533
0,5.190534664194946,-0.2625974789979428
0,0.3428315069269349,-2.2893516249660624
0,4.314378638728056,4.347760459928866
0,1.8768340195128028,-5.0690465927442565
0,0.43113709093543784,-6.155851708419066
0,-0.04260088176260658,-1.2130033434378877
0,-0.4131987318761482,-0.8745952845019181
0,0.8406516586304162,-3.6203210638490284
0,5.576528605622696,2.97305711761548
0,1.3228391856922992,-4.320803008593278
0,1.1865492180215231,-4.599873410673173
0,-2.77572206920851,-3.2811922006100134
0,4.5604159433961025,4.25576190588631
0,3.389117887467068,0.5359546122704829
0,3.674210132118611,3.4402251584203816
0,-4.651621104513945,0.728605803090234
0,0.36861601532806265,-3.5589468756523743
0,2.379107698791519,-5.325001198970644
0,3.6497636694575473,3.721324074773886
0,-0.19584594171347458,-5.630458305090628
0,3.660751588169491,-3.092593844351196
0,-2.3985217180474154,-1.7864567269806881
0,3.4984730298259197,-4.405240995672915
0,2.520402941407532,-1.3729270247242806
0,1.6711254452318978,0.017904956674599605
0,-0.8488369226309742,-3.878720883838874
0,3.41140152309083,-0.28233362171251525
0,1.2869579014418815,0.39427742002012794
0,-2.9150208771717874,-5.618649886982026
0,5.2166633230220025,1.4781785067556499
0,3.4331619557981243,-2.1863282187367625
0,2.8890094316885278,-3.7926006161051933
0,-3.2489022328017474,0.02975681828434912
0,-2.5005982295008735,-2.80972064775544
0,-4.672278558434914,-1.7710303808167838
0,4.6690975538441055,2.8824452650563397
0,3.367994947159313,2.6598542022865703
0,6.406067498196975,3.4004397383827865
0,-0.6815493200356706,2.558178308502647
0,3.402758787919216,-0.647062192124349
0,5.878311890388403,-1.7806901770419499
0,-3.9642483597039795,1.2789642975141384
0,0.17012355022701178,0.34093981854417865
0,2.5687891995648457,5.6066815711833815
0,4.315731959415726,-3.5124645995989785
0,-0.5143686938954837,4.032867718387562
0,0.09984133147669028,-0.8558920819158584
0,1.5116343515887083,-2.7575961118412042
0,-6.050424063287245,4.314950635831582
0,5.761195619117598,-2.880372864713544
0,-1.964893210796904,-2.1379717737183603
0,2.128814248944817,1.2413452985216025
0,2.8424557656885443,-6.458957793573698
0,1.1480543228965694,2.567465406134426
0,4.261481588353318,-0.493770594876255
0,2.24173582478889,1.111009378709943
0,1.050728693507838,-2.7724461810365155
0,0.8708836724746262,-3.2137386787434163
0,4.4333370195371415,0.3993528089047639
0,-6.527632846245024,-0.020739861015795183
0,1.9353439597039992,-4.384515144049119
0,-2.424203835234252,-4.6480265636342635
0,-2.9828687249959596,4.752949556607663
