cluster,dim_1,dim_2
0,1.5376690184264528,1.93314483316235
0,1.4500990901749686,1.3418980292653502
0,1.369770890677941,-0.025204947323139645
0,-2.2621607807287045,1.1153391459126323
0,0.4192419977605959,0.08698176531888621
0,2.256100395970619,0.33439903665727433
0,2.4076235254368656,0.7731146713623113
0,1.893230817190618,-0.005831018967241912
0,1.3769577934145791,-0.028512487028365556
0,2.0355869253700543,0.9435324452346282
0,1.2925811968757976,-0.062073117774709245
0,1.4042119612258759,1.560961574977301
0,1.7277478625766545,-0.14497182830140815
0,1.5564445189096883,-0.08944341592550716
0,1.1679072506175296,-0.17346730749510172
0,-0.07059985075975628,0.023386874512478093
0,-0.3226382957720972,-1.0080760816398957
0,0.9540897812243693,0.04557683813191647
0,1.359192959780251,0.4515007597944148
0,1.4725422459521829,0.49702411941564745
0,-1.459810166346722,1.629523108011605
0,1.5501628900995506,1.2293892988634736
0,2.2852686882596105,0.7824618118191456
0,2.373853504139324,0.6986458715263067
0,1.2351624801396057,-0.14563213477431033
0,-1.949028270447659,2.5296609072609337
0,1.297692100734837,1.5136534846225291
0,2.0187999759671844,0.42713348002580803
0,-1.0775270492446682,-0.7965437271961184
0,2.2451515255199337,1.5638526586809445
0,2.3895775236596917,0.7898291148289392
0,-1.489021527869785,1.2576602587440662
0,0.9569408527397151,1.8128082389645341
0,-1.374133385963191,1.880301993754828
0,1.3638384922471236,0.2490649800989022
0,-1.4356317469664739,0.7429537256367629
0,0.346152012264544,0.37940301827240147
0,2.329948611921271,0.8536575390690337
0,2.3782986440515548,0.6590742173889814
0,1.1936313444284776,0.2957501176774487
0,1.3725792831545374,0.11779810743076001
0,0.6157249994085404,2.896168162793721
0,1.9579695879094712,1.6134206323956652
0,2.3612689768360524,0.9023387107750136
0,0.027778512012870696,0.29577918758855987
0,1.015348950365192,1.8214044071257987
0,1.7024866244993486,1.7475047430183956
0,0.44628666279267887,0.3361843535117321
0,2.0643690879043506,0.45013263039141277
0,1.8765820019190533,0.5058808132906298
0,-2.0751873547399535,3.1316213115823093
0,-2.0918405948025653,2.5775836088084563
0,1.6371315824818484,0.9938340397631111
0,-0.31025011448198886,2.6065703033693137
0,-1.48981912238342,0.7122750429807178
0,2.1356873352582864,0.9158648829960229
0,-0.7627156267873367,-1.0299852098788043
0,0.6117330826987055,-0.32640404253048255
0,1.6724551881813754,0.15953296267330042
0,2.254228217936842,0.6846627283547696
0,1.485165719098048,1.9836173593877384
0,2.37780344776711,0.7169487486868652
0,0.9366322184908772,-0.21867538286230623
0,-1.2550325404096416,2.7671262093124858
0,-1.1271394623745588,-0.8392646390997833
0,-2.4302953723725214,0.9442263189542627
0,0.9523661455647653,-0.7300862391204697
0,1.945256174109623,1.4838292286945478
0,-1.6393420361090416,1.5238541848137306
0,2.121661465929119,0.518654482695649
0,1.113057941942243,2.801036736945444
0,1.7260803956157544,0.8666775913998074
0,1.245031124643882,0.43626279952850827
0,0.9379011794696184,0.09299461350021335
0,-1.8282121672702294,0.10214927810147886
0,0.7391368241019941,2.734821813798999
0,1.841515335415356,0.0009672429979918525
0,-0.2692474500919578,1.072406238097072
0,0.8851831696666819,1.9317116667893408
0,0.3764449352106911,3.3563920738143005
0,0.3598695392861397,-0.06347387579800726
0,0.781921703140514,1.3651263992021894
0,2.1865114234867113,1.084551224765076
0,-0.5676988981787295,0.5883190208729151
